112;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;TIME;TIME;0;
113;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;BOOL;BOOL;0;
114;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;REAL;REAL;0;
115;FB;CONFIG0.RES0.INSTANCE0.PID0.DTERM;CONFIG0.RES0.INSTANCE0.PID0.DTERM;DERIVATIVE;;0;
116;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;BOOL;BOOL;0;
117;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;BOOL;BOOL;0;
118;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;BOOL;BOOL;0;
119;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;REAL;REAL;0;
120;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;TIME;TIME;0;
121;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;REAL;REAL;0;
122;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;REAL;REAL;0;
123;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;REAL;REAL;0;
124;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;REAL;REAL;0;
125;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;PWM_CONTROLLER;;0;
126;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;BOOL;BOOL;0;
127;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;BOOL;BOOL;0;
128;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;SINT;SINT;0;
129;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;REAL;REAL;0;
130;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;REAL;REAL;0;
131;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;BOOL;BOOL;0;
132;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;SINT;SINT;0;
133;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;REAL;REAL;0;
134;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;REAL;REAL;0;
135;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
136;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
138;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
139;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
140;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
141;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
142;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
143;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
144;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;0;
145;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;0;
146;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;;0;
147;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;BOOL;0;
148;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;BOOL;0;
149;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;BOOL;0;
150;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;BOOL;0;
151;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;BOOL;1;
152;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;;0;
153;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;BOOL;0;
154;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;BOOL;0;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;BOOL;0;
156;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;BOOL;0;
157;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;BOOL;1;
158;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT30_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT30_OUT;BOOL;BOOL;0;
159;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT21_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT21_OUT;BOOL;BOOL;0;
160;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND22_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND22_OUT;BOOL;BOOL;0;
161;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND31_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND31_OUT;BOOL;BOOL;0;
162;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;;0;
163;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;BOOL;0;
164;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;BOOL;0;
165;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;BOOL;0;
166;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;BOOL;0;
167;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;BOOL;1;
168;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND5_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND5_OUT;BOOL;BOOL;0;
169;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT133_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT133_OUT;BOOL;BOOL;0;
170;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND132_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND132_OUT;BOOL;BOOL;0;
171;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;;0;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;BOOL;0;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;BOOL;0;
174;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;BOOL;0;
175;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;BOOL;0;
176;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;BOOL;1;
